InventoryID,ItemID,QuantityOnHand,ExpirationDate
1,474,35,9/24/2024
2,513,454,1/11/2025
3,139,486,5/3/2024
4,443,142,4/19/2024
5,132,145,5/25/2024
6,73,230,8/14/2024
7,210,309,12/16/2024
8,395,15,10/31/2024
9,50,132,8/18/2024
10,470,32,9/27/2024
11,632,355,7/27/2024
12,371,106,2/17/2025
13,308,165,2/25/2025
14,33,367,3/3/2025
15,801,497,2/8/2025
16,369,463,9/15/2024
17,845,243,9/9/2024
18,452,217,11/27/2024
19,700,271,6/14/2024
20,953,111,4/14/2024
21,791,414,7/12/2024
22,514,352,4/16/2024
23,640,102,6/12/2024
24,581,186,12/2/2024
25,801,163,3/8/2024
26,94,266,8/10/2024
27,235,262,10/15/2024
28,80,165,11/17/2024
29,46,383,10/11/2024
30,6,282,7/3/2024
31,942,24,3/8/2024
32,623,232,2/13/2025
33,37,151,2/11/2025
34,396,165,10/20/2024
35,178,184,3/18/2024
36,1000,230,7/12/2024
37,872,228,5/10/2024
38,602,3,3/31/2024
39,494,81,6/13/2024
40,221,422,7/17/2024
41,638,154,11/9/2024
42,589,274,7/27/2024
43,903,187,5/18/2024
44,513,423,9/23/2024
45,344,414,6/19/2024
46,531,382,4/22/2024
47,451,496,12/6/2024
48,453,131,1/31/2025
49,167,101,5/16/2024
50,736,211,7/24/2024
51,185,327,7/11/2024
52,437,90,6/17/2024
53,270,281,6/10/2024
54,544,139,12/13/2024
55,497,403,5/8/2024
56,690,300,3/18/2024
57,727,312,12/7/2024
58,289,479,9/30/2024
59,63,223,10/30/2024
60,278,352,9/6/2024
61,58,225,11/9/2024
62,411,302,4/17/2024
63,192,455,3/21/2024
64,73,17,4/3/2024
65,464,415,11/8/2024
66,184,137,11/9/2024
67,825,267,12/14/2024
68,347,70,11/30/2024
69,101,296,3/17/2024
70,416,98,2/15/2025
71,825,104,10/18/2024
72,222,107,10/7/2024
73,78,278,10/27/2024
74,862,228,2/18/2025
75,483,440,7/17/2024
76,36,79,4/26/2024
77,17,50,7/3/2024
78,857,94,10/28/2024
79,11,462,5/4/2024
80,617,321,1/27/2025
81,214,288,8/30/2024
82,967,354,2/6/2025
83,418,1,11/2/2024
84,756,350,8/18/2024
85,868,69,10/18/2024
86,379,334,9/4/2024
87,692,42,8/17/2024
88,470,171,8/7/2024
89,110,464,1/26/2025
90,666,382,5/7/2024
91,955,140,9/15/2024
92,718,14,10/22/2024
93,289,46,5/14/2024
94,55,105,8/4/2024
95,64,308,12/25/2024
96,793,74,3/22/2024
97,296,177,6/9/2024
98,75,364,8/7/2024
99,133,180,2/19/2025
100,23,456,2/1/2025
101,604,177,11/16/2024
102,596,260,9/16/2024
103,585,103,12/24/2024
104,647,421,4/24/2024
105,591,11,7/7/2024
106,566,355,9/29/2024
107,160,473,1/22/2025
108,121,113,3/19/2024
109,889,42,11/24/2024
110,870,393,2/17/2025
111,485,192,8/30/2024
112,465,474,10/19/2024
113,811,86,3/8/2024
114,984,315,11/12/2024
115,48,318,6/23/2024
116,266,379,1/3/2025
117,540,416,9/25/2024
118,837,89,12/10/2024
119,881,220,7/3/2024
120,183,338,4/27/2024
121,817,493,11/22/2024
122,179,41,5/17/2024
123,347,75,2/1/2025
124,598,339,7/30/2024
125,70,84,4/25/2024
126,275,361,2/15/2025
127,836,268,2/6/2025
128,782,146,3/31/2024
129,623,230,6/5/2024
130,190,494,6/7/2024
131,874,500,5/30/2024
132,128,12,12/16/2024
133,723,233,6/25/2024
134,937,382,6/12/2024
135,148,32,1/30/2025
136,803,423,6/19/2024
137,399,45,1/16/2025
138,723,181,7/9/2024
139,714,66,1/15/2025
140,819,234,5/16/2024
141,833,357,9/29/2024
142,795,71,6/26/2024
143,277,447,9/24/2024
144,13,309,3/11/2024
