ItemID,CategoryID,ItemName,ShelfLife
1,4,Peanut Butter,2 years
2,6,Canned Soup,3 days
3,5,Cereal,1 week
4,3,Rice,1 year
5,6,Granola Bars,3 days
6,11,Canned Vegetables,1 week
7,11,Peanut Butter,2 years
8,4,Pasta,1 week
9,7,Canned Beans,1 month
10,6,Canned Fruit,1 week
11,4,Granola Bars,2 weeks
12,2,Granola Bars,6 months
13,9,Cereal,5 years
14,2,Pasta,6 months
15,2,Oatmeal,2 years
16,1,Canned Soup,6 months
17,6,Rice,5 years
18,4,Granola Bars,1 month
19,3,Canned Soup,5 years
20,1,Oatmeal,3 months
21,5,Canned Fruit,2 years
22,2,Cereal,indefinite
23,4,Cereal,5 years
24,6,Oatmeal,1 year
25,6,Canned Soup,1 month
26,6,Cereal,3 days
27,6,Oatmeal,indefinite
28,9,Rice,5 years
29,8,Oatmeal,1 week
30,6,Oatmeal,1 week
31,6,Canned Fruit,indefinite
32,8,Granola Bars,2 weeks
33,7,Cereal,3 months
34,5,Rice,1 month
35,3,Canned Vegetables,1 month
36,5,Canned Vegetables,1 month
37,10,Canned Beans,1 year
38,6,Cereal,1 month
39,2,Canned Fruit,1 week
40,6,Cereal,2 weeks
41,3,Canned Fruit,2 weeks
42,1,Cereal,1 week
43,6,Canned Soup,3 days
44,6,Pasta,1 week
45,6,Cereal,2 years
46,2,Canned Fruit,6 months
47,2,Peanut Butter,2 weeks
48,6,Pasta,6 months
49,10,Granola Bars,1 month
50,8,Pasta,1 week
51,9,Canned Vegetables,3 days
52,10,Canned Vegetables,3 months
53,5,Pasta,3 months
54,2,Canned Soup,3 days
55,5,Canned Beans,1 week
56,11,Peanut Butter,2 years
57,9,Rice,1 year
58,2,Canned Soup,6 months
59,10,Cereal,6 months
60,6,Canned Vegetables,1 month
61,3,Cereal,5 years
62,4,Pasta,1 year
63,1,Peanut Butter,1 week
64,4,Canned Fruit,1 week
65,8,Peanut Butter,3 months
66,3,Pasta,3 days
67,6,Granola Bars,5 years
68,9,Canned Fruit,2 years
69,4,Pasta,2 years
70,2,Canned Beans,indefinite
71,7,Cereal,2 weeks
72,6,Canned Vegetables,3 days
73,10,Rice,1 month
